incident_id,date,state,city_or_county,address,n_killed,n_injured,incident_url,source_url,incident_characteristics,latitude,longitude,congressional_district,gun_stolen,gun_type,incident_type,age_group_participant,gender_participant,participant_status,participant_type
44,2021-05-08,Nevada,Las Vegas,Las Vegas Blvd,1,3,http://example.com/44,http://src.com/44,Gang involvement | Drive-by,36.17,-115.14,1,Yes,Handgun,Shooting,Adult 18+,Male,Killed | Injured,Subject-Suspect | Victim
45,2021-05-10,Wisconsin,Milwaukee,Wisconsin Ave,0,1,http://example.com/45,http://src.com/45,Accidental Shooting,43.04,-87.91,4,No,9mm,Accidental,Teen 12-17,Male,Injured,Victim
46,2021-05-12,Louisiana,New Orleans,Bourbon St,2,2,http://example.com/46,http://src.com/46,Gang involvement | Drive-by,29.96,-90.06,2,Unknown,Rifle,Shooting,Adult 18+,Male,Killed | Injured,Subject-Suspect | Victim
47,2021-05-14,Kentucky,Louisville,Broadway,1,0,http://example.com/47,http://src.com/47,Domestic Violence | Murder/Suicide,38.25,-85.76,3,Yes,Handgun,Domestic,Adult 18+,Male,Killed,Subject-Suspect
48,2021-05-17,Oregon,Portland,Burnside St,0,2,http://example.com/48,http://src.com/48,Assault | Carjacking,45.52,-122.68,3,No,Handgun,Robbery,Teen 12-17,Male,Injured,Victim
49,2021-05-19,Oklahoma,Oklahoma City,Reno Ave,1,1,http://example.com/49,http://src.com/49,Gang involvement | Shot,35.47,-97.52,5,Unknown,9mm,Shooting,Adult 18+,Male,Killed | Injured,Subject-Suspect | Victim
50,2021-05-21,Connecticut,New Haven,Chapel St,0,1,http://example.com/50,http://src.com/50,Assault | Shot,41.31,-72.92,3,Yes,Handgun,Shooting,Adult 18+,Male,Injured,Victim
51,2021-06-02,Texas,Houston,Katy Fwy,2,2,http://example.com/51,http://src.com/51,Drive-by | Gang involvement,29.78,-95.55,7,Unknown,Rifle,Shooting,Adult 18+,Male,Killed | Injured,Victim | Subject-Suspect
52,2021-06-04,California,Fresno,Blackstone Ave,1,0,http://example.com/52,http://src.com/52,Murder/Suicide | Domestic Violence,36.74,-119.79,16,No,Handgun,Domestic,Adult 18+,Male,Killed,Subject-Suspect
53,2021-06-06,Florida,St. Petersburg,Central Ave,0,3,http://example.com/53,http://src.com/53,Assault | Gang involvement,27.77,-82.64,13,Yes,9mm,Shooting,Adult 18+,Male,Injured,Victim
54,2021-06-09,New York,Yonkers,Central Park Ave,1,2,http://example.com/54,http://src.com/54,Gang involvement | Drive-by,40.93,-73.90,16,Unknown,Handgun,Shooting,Teen 12-17,Male,Killed | Injured,Subject-Suspect | Victim
55,2021-06-11,Illinois,Peoria,Main St,0,1,http://example.com/55,http://src.com/55,Accidental Shooting,40.69,-89.59,18,No,Shotgun,Accidental,Child 0-11,Male,Injured,Victim
56,2021-06-13,Georgia,Columbus,Broadway,2,0,http://example.com/56,http://src.com/56,Gang involvement | Murder/Suicide,32.46,-84.99,2,Yes,Handgun,Shooting,Adult 18+,Male,Killed,Subject-Suspect
57,2021-06-15,,Memphis,Beale St,0,2,http://example.com/57,http://src.com/57,Assault | Shot,35.14,-90.05,9,Unknown,9mm,Shooting,Adult 18+,Male,Injured,Victim
58,2021-06-17,Pennsylvania,Allentown,Hamilton St,1,1,http://example.com/58,http://src.com/58,Robbery | Armed robbery,40.60,-75.47,7,No,Rifle,Robbery,Adult 18+,Male,Killed | Injured,Subject-Suspect | Victim
59,2021-06-20,Arizona,Mesa,Main St,0,2,http://example.com/59,http://src.com/59,Drive-by | Gang involvement,33.42,-111.83,5,Yes,Handgun,Shooting,Teen 12-17,Male,Injured,Victim
60,2021-06-22,Michigan,Lansing,Michigan Ave,1,0,http://example.com/60,http://src.com/60,Suicide^,42.73,-84.55,8,No,Handgun,Suicide,Adult 18+,Male,Killed,Subject-Suspect
